transaction_id,timestamp,amount,merchant,location,payment_method,fraud
440,2024-08-08,1332.34,Netflix,Dallas,Debit Card,0
441,2024-02-16,1092.37,Amazon,New York,Mobile Pay,0
442,2025-06-29,1744.04,Walmart,Miami,Debit Card,0
443,2024-05-12,768.51,Best Buy,Miami,Credit Card,1
444,2025-08-19,1821.8,Starbucks,Dallas,Credit Card,0
445,2025-03-17,1396.35,Target,San Francisco,Debit Card,0
446,2026-03-18,1226.8,Starbucks,Chicago,Mobile Pay,0
447,2024-02-15,785.36,eBay,Miami,Debit Card,0
448,2024-07-28,881.39,Starbucks,Boston,Online Payment,0
449,2025-06-24,311.53,Best Buy,Chicago,Online Payment,1
450,2025-01-17,1161.23,Starbucks,Chicago,Online Payment,0
451,2025-07-13,258.58,Starbucks,Los Angeles,Online Payment,0
452,2024-08-22,961.13,eBay,Dallas,Credit Card,0
453,2024-11-29,657.47,Amazon,Miami,Online Payment,0
454,2024-12-09,50.18,Best Buy,New York,Online Payment,0
455,2024-05-24,227.13,Netflix,Chicago,Mobile Pay,0
456,2025-09-17,455.59,Amazon,Seattle,Debit Card,0
457,2025-10-23,1481.21,Netflix,Boston,Credit Card,0
458,2024-01-28,1885.1,Netflix,Dallas,Mobile Pay,0
459,2024-11-22,779.96,Netflix,Dallas,Credit Card,0
460,2024-10-08,1400.94,Starbucks,San Francisco,Online Payment,0
461,2024-10-31,1519.74,Starbucks,Boston,Mobile Pay,0
462,2025-09-15,276.59,Target,Miami,Debit Card,0
463,2025-07-04,474.92,Uber,Dallas,Credit Card,0
464,2024-08-06,1741.93,Starbucks,Miami,Credit Card,0
465,2025-01-01,1902.18,Best Buy,Miami,Debit Card,0
466,2025-01-05,1008.03,Starbucks,New York,Online Payment,0
467,2024-03-24,1854.38,Amazon,Dallas,Debit Card,0
468,2025-05-06,1084.53,Best Buy,Chicago,Online Payment,0
469,2024-04-02,1177.79,eBay,Dallas,Debit Card,0
470,2024-08-04,1474.73,Starbucks,Dallas,Mobile Pay,0
471,2025-01-23,577.4,Netflix,New York,Mobile Pay,0
472,2024-05-18,1939.73,eBay,Miami,Online Payment,0
473,2025-11-09,1132.47,eBay,Dallas,Online Payment,0
474,2024-07-27,298.67,Amazon,New York,Credit Card,0
475,2026-03-23,1492.22,Uber,San Francisco,Debit Card,0
476,2025-08-07,270.54,Best Buy,New York,Mobile Pay,0
477,2024-05-24,1637.05,Amazon,Boston,Credit Card,0
478,2024-08-24,23.51,Netflix,Seattle,Online Payment,0
479,2025-04-15,1545.55,Uber,New York,Online Payment,0
480,2024-02-18,1675.45,Netflix,San Francisco,Mobile Pay,0
481,2024-08-31,1526.55,Walmart,New York,Debit Card,0
482,2025-01-23,1503.75,Apple Store,San Francisco,Mobile Pay,0
483,2024-10-16,702.94,Uber,Seattle,Credit Card,0
484,2024-05-08,1175.45,Uber,San Francisco,Debit Card,0
485,2024-07-24,1852.04,Walmart,Los Angeles,Online Payment,0
486,2024-09-30,472.27,Best Buy,Seattle,Online Payment,0
487,2025-06-18,831.99,Best Buy,Seattle,Debit Card,0
488,2024-10-07,163.04,Apple Store,Miami,Credit Card,0
489,2025-09-25,1113.07,Walmart,San Francisco,Mobile Pay,0
490,2025-08-14,220.49,Walmart,Seattle,Debit Card,0
491,2024-02-29,1246.47,Netflix,Los Angeles,Mobile Pay,0
492,2025-02-08,1018.94,Uber,Seattle,Credit Card,0
493,2025-11-18,415.9,Best Buy,Chicago,Mobile Pay,0
494,2025-02-27,174.59,Best Buy,Miami,Mobile Pay,0
495,2024-04-03,728.48,Amazon,Boston,Online Payment,0
496,2025-04-29,368.21,Amazon,Dallas,Credit Card,0
497,2025-01-16,609.14,Amazon,Boston,Credit Card,0
498,2025-06-06,1446.18,Walmart,San Francisco,Mobile Pay,0
499,2025-07-25,292.23,Amazon,Miami,Mobile Pay,1
500,2024-09-03,1625.21,Uber,Chicago,Mobile Pay,0
501,2026-03-26,988.4,Apple Store,Chicago,Online Payment,0
502,2024-05-15,943.97,eBay,Chicago,Online Payment,0
503,2024-12-01,119.54,Amazon,Boston,Online Payment,0
504,2026-02-20,1586.74,Best Buy,New York,Credit Card,0
505,2025-03-22,1120.28,Walmart,Seattle,Credit Card,0
506,2024-07-29,89.74,Starbucks,Dallas,Debit Card,1
507,2025-02-01,1255.67,Amazon,Miami,Online Payment,0
508,2026-03-25,91.08,Uber,New York,Mobile Pay,0
509,2025-02-11,1559.58,Target,Seattle,Debit Card,0
510,2024-08-08,1123.13,Starbucks,Los Angeles,Mobile Pay,0
511,2024-07-04,298.84,Walmart,New York,Credit Card,0
512,2025-04-21,1671.5,Best Buy,San Francisco,Mobile Pay,0
513,2024-03-17,1452.3,Uber,Dallas,Debit Card,0
514,2025-11-25,1652.19,Target,Los Angeles,Mobile Pay,1
515,2025-04-02,1149.26,Best Buy,Dallas,Online Payment,0
516,2025-07-19,1487.2,Best Buy,Dallas,Credit Card,1
517,2024-10-14,1695.07,Amazon,Los Angeles,Online Payment,0
518,2024-05-31,1178.83,Starbucks,Chicago,Online Payment,0
519,2024-09-10,1112.15,Target,Miami,Mobile Pay,0
520,2024-02-08,227.99,Starbucks,San Francisco,Online Payment,0
521,2025-07-08,333.73,Starbucks,Dallas,Online Payment,0
522,2026-02-05,818.71,eBay,Chicago,Credit Card,0
523,2025-07-26,1503.48,Amazon,Chicago,Credit Card,0
524,2024-10-15,1491.31,Best Buy,Dallas,Online Payment,0
525,2024-03-12,1953.59,Best Buy,New York,Online Payment,0
526,2025-01-13,1291.73,Netflix,Dallas,Mobile Pay,0
527,2025-01-06,298.82,Walmart,New York,Debit Card,0
528,2025-09-14,1058.03,eBay,Chicago,Mobile Pay,0
529,2025-10-14,1528.02,Best Buy,New York,Credit Card,0
530,2024-02-03,1913.99,Walmart,Los Angeles,Mobile Pay,0
531,2026-03-29,1755.86,Target,Seattle,Credit Card,0
532,2026-01-13,1486.29,eBay,San Francisco,Online Payment,0
533,2026-03-25,1143.25,Amazon,San Francisco,Online Payment,1
534,2026-03-21,1998.79,Best Buy,Miami,Credit Card,0
535,2025-07-11,77.09,Netflix,Boston,Debit Card,0
536,2025-01-17,1503.21,Apple Store,New York,Mobile Pay,0
537,2024-09-02,190.2,eBay,New York,Debit Card,0
538,2026-01-21,461.92,Target,Chicago,Credit Card,0
539,2025-01-05,1677.87,Uber,San Francisco,Credit Card,0
540,2025-02-08,507.32,Walmart,Boston,Debit Card,0
541,2024-09-25,414.27,Netflix,Seattle,Online Payment,0
542,2025-06-22,1458.6,Starbucks,Los Angeles,Online Payment,0
543,2024-10-04,578.24,Apple Store,Los Angeles,Credit Card,0
544,2025-07-03,689.27,eBay,Los Angeles,Credit Card,0
545,2025-11-11,1108.23,Starbucks,San Francisco,Debit Card,0
546,2025-07-31,115.3,Walmart,New York,Debit Card,1
547,2025-04-16,1244.35,Starbucks,Boston,Credit Card,0
548,2024-05-28,559.1,Uber,Miami,Credit Card,0
549,2024-06-03,11.03,Target,Dallas,Online Payment,0
550,2025-04-12,1905.39,Apple Store,Seattle,Debit Card,0
551,2025-12-27,1660.37,Starbucks,New York,Credit Card,0
552,2026-01-31,1308.6,Amazon,Chicago,Debit Card,1
553,2026-03-06,1911.32,Netflix,Miami,Debit Card,0
554,2024-11-16,122.29,eBay,Miami,Mobile Pay,0
555,2025-11-27,294.49,eBay,Chicago,Credit Card,1
556,2024-05-03,1073.5,Apple Store,Los Angeles,Mobile Pay,0
557,2024-12-23,166.44,Starbucks,Los Angeles,Debit Card,0
558,2026-03-19,87.94,Uber,Seattle,Debit Card,0
559,2024-04-16,336.18,Walmart,Boston,Debit Card,0
560,2025-10-02,122.46,Netflix,Boston,Online Payment,0
561,2025-12-16,1131.08,Starbucks,Boston,Online Payment,0
562,2025-01-04,1103.22,Target,Miami,Credit Card,0
563,2024-02-20,1493.25,Netflix,Los Angeles,Mobile Pay,0
564,2025-09-23,446.07,Netflix,Seattle,Debit Card,0
565,2026-03-14,105.6,Netflix,Los Angeles,Debit Card,0
566,2025-03-19,35.23,Netflix,Chicago,Debit Card,0
567,2024-07-14,395.88,Starbucks,Chicago,Online Payment,0
568,2024-07-07,1671.22,Apple Store,Seattle,Credit Card,0
569,2026-01-18,1123.44,Starbucks,Miami,Credit Card,0
570,2024-08-12,686.2,Starbucks,Dallas,Mobile Pay,0
571,2025-05-21,171.45,eBay,Boston,Mobile Pay,0
572,2025-07-04,1928.18,Best Buy,Los Angeles,Credit Card,0
573,2024-06-17,1815.05,Uber,San Francisco,Mobile Pay,0
574,2024-08-14,241.39,Target,Miami,Online Payment,0
575,2025-02-18,1837.79,eBay,New York,Debit Card,0
576,2024-08-15,217.29,Apple Store,San Francisco,Online Payment,1
577,2025-11-02,76.77,Walmart,Los Angeles,Credit Card,0
578,2024-08-18,988.09,Best Buy,Dallas,Mobile Pay,0
579,2026-01-25,635.72,eBay,Miami,Online Payment,0
580,2026-03-14,1552.07,Starbucks,New York,Mobile Pay,0
581,2024-10-06,1277.47,Target,New York,Debit Card,0
582,2025-05-03,451.75,eBay,Boston,Mobile Pay,0
583,2026-03-02,1095.55,Apple Store,Miami,Debit Card,1
584,2025-03-22,825.07,Starbucks,New York,Mobile Pay,0
585,2025-08-23,1227.34,Walmart,Los Angeles,Credit Card,0
586,2024-05-02,27.4,Walmart,Los Angeles,Debit Card,0
587,2024-01-04,1758.77,Starbucks,San Francisco,Debit Card,0
588,2024-03-31,1517.85,Walmart,New York,Debit Card,0
589,2024-11-12,1484.81,Best Buy,New York,Mobile Pay,0
590,2024-11-21,1221.72,Netflix,Seattle,Online Payment,0
591,2025-09-20,1416.33,Amazon,Boston,Online Payment,0
592,2025-03-16,1173.83,Netflix,Dallas,Credit Card,0
593,2025-03-17,913.83,Apple Store,New York,Online Payment,0
594,2026-02-12,1811.81,Amazon,Seattle,Mobile Pay,0
595,2026-02-27,930.64,Amazon,Los Angeles,Mobile Pay,0
596,2026-02-15,351.06,Walmart,Boston,Credit Card,1
597,2024-10-30,1814.24,Target,Chicago,Mobile Pay,0
598,2024-04-17,973.3,Starbucks,Boston,Online Payment,0
599,2026-02-22,928.62,Target,San Francisco,Online Payment,0
600,2024-08-09,1665.69,Walmart,New York,Debit Card,1
601,2024-01-20,1075.95,Starbucks,Los Angeles,Mobile Pay,0
602,2024-11-16,360.41,Apple Store,Los Angeles,Online Payment,0
603,2025-02-04,1956.19,Walmart,Miami,Online Payment,0
604,2025-02-10,576.74,Apple Store,Chicago,Online Payment,0
605,2024-01-08,212.8,Target,Boston,Debit Card,0
606,2024-05-02,1521.12,Netflix,San Francisco,Credit Card,1
607,2024-05-23,1764.95,Starbucks,Seattle,Debit Card,0
608,2025-10-19,1428.57,Walmart,New York,Debit Card,0
609,2024-11-26,938.84,Walmart,Seattle,Credit Card,0
610,2024-03-15,1659.05,Target,Dallas,Mobile Pay,1
611,2025-03-04,727.71,Starbucks,Seattle,Credit Card,0
612,2025-05-16,166.06,Walmart,San Francisco,Credit Card,1
613,2025-04-02,1869.73,Walmart,Miami,Online Payment,0
614,2024-07-21,1694.93,Starbucks,Dallas,Debit Card,0
615,2025-09-15,407.33,Apple Store,Miami,Mobile Pay,0
616,2025-02-23,729.01,Best Buy,Los Angeles,Mobile Pay,0
617,2025-08-09,447.51,Starbucks,Boston,Credit Card,0
618,2024-10-11,655.3,Walmart,Boston,Mobile Pay,0
619,2025-11-06,1357.31,Apple Store,Seattle,Mobile Pay,0
620,2025-07-15,250.65,Starbucks,New York,Credit Card,1
621,2024-03-26,633.27,Target,Miami,Mobile Pay,0
622,2026-03-09,1694.99,Apple Store,Seattle,Debit Card,0
623,2026-01-16,1882.51,Target,New York,Online Payment,0
624,2025-05-17,99.32,Walmart,San Francisco,Online Payment,0
625,2025-10-07,1335.74,Amazon,San Francisco,Online Payment,0
626,2025-05-31,844.57,Uber,Seattle,Online Payment,0
627,2025-09-10,1457.5,Best Buy,Los Angeles,Mobile Pay,0
628,2025-07-19,212.76,eBay,Dallas,Debit Card,0
629,2026-03-11,1187.01,Amazon,New York,Credit Card,0
630,2025-10-06,1048.15,Apple Store,Miami,Mobile Pay,0
631,2025-03-20,1868.71,Netflix,Dallas,Online Payment,0
632,2025-11-25,264.8,Uber,Miami,Online Payment,0
633,2024-11-06,1363.04,Uber,Miami,Online Payment,0
634,2025-10-28,821.39,Uber,San Francisco,Credit Card,0
635,2024-08-25,651.55,Best Buy,Miami,Debit Card,0
636,2024-10-17,853.85,Best Buy,Dallas,Mobile Pay,0
637,2024-07-04,1239.49,Starbucks,Miami,Debit Card,0
638,2025-06-11,913.6,eBay,Boston,Debit Card,0
639,2024-12-05,514.16,Netflix,Boston,Mobile Pay,0
640,2025-11-19,1761.3,Netflix,San Francisco,Online Payment,0
641,2025-02-17,1024.44,Netflix,New York,Credit Card,0
642,2025-10-16,1726.41,Starbucks,New York,Online Payment,0
643,2024-04-29,44.53,Amazon,Dallas,Mobile Pay,0
644,2025-12-26,934.28,Netflix,Seattle,Online Payment,0
645,2024-04-27,1493.43,Uber,Chicago,Mobile Pay,0
646,2024-10-29,169.25,Netflix,Boston,Credit Card,1
647,2024-11-13,1002.8,Target,Boston,Debit Card,0
648,2026-02-10,200.42,Best Buy,San Francisco,Online Payment,0
649,2024-11-16,1631.44,Uber,Dallas,Debit Card,0
650,2025-03-30,1732.97,Best Buy,New York,Debit Card,0
651,2024-06-27,186.45,Netflix,Los Angeles,Debit Card,0
652,2025-04-09,1041.9,Target,Chicago,Online Payment,0
653,2025-01-08,1492.67,Target,Boston,Debit Card,0
654,2025-04-28,896.43,Best Buy,Miami,Credit Card,0
655,2025-04-16,273.26,Amazon,New York,Mobile Pay,0
656,2024-03-14,577.31,Best Buy,Los Angeles,Credit Card,0
657,2026-02-23,194.29,Best Buy,Boston,Mobile Pay,0
658,2025-05-12,618.6,Starbucks,Los Angeles,Mobile Pay,0
659,2025-09-24,1590.35,Netflix,Seattle,Debit Card,0
660,2024-07-01,1079.4,Apple Store,Dallas,Online Payment,0
661,2025-07-09,597.35,Starbucks,San Francisco,Online Payment,0
662,2024-06-02,1774.74,Starbucks,San Francisco,Mobile Pay,0
663,2025-09-27,1080.33,Uber,Boston,Credit Card,0
664,2024-05-15,1771.31,Apple Store,Seattle,Online Payment,0
665,2024-02-06,812.21,Amazon,Miami,Mobile Pay,0
666,2025-09-16,260.35,Best Buy,Boston,Online Payment,0
667,2024-07-08,976.7,Best Buy,Dallas,Mobile Pay,0
668,2024-07-05,444.16,Best Buy,Seattle,Mobile Pay,0
669,2024-05-11,1842.45,Walmart,Dallas,Mobile Pay,0
670,2024-04-22,273.38,Apple Store,New York,Credit Card,0
671,2026-01-07,306.56,eBay,New York,Credit Card,0
672,2024-07-05,889.46,Target,San Francisco,Credit Card,0
673,2024-02-26,758.72,eBay,Dallas,Debit Card,0
674,2025-05-05,1217.11,Starbucks,Miami,Online Payment,0
675,2024-04-21,80.26,Best Buy,Los Angeles,Credit Card,0
676,2025-08-09,476.79,Target,Seattle,Online Payment,0
677,2024-11-27,31.92,Walmart,Boston,Online Payment,0
678,2025-10-22,1726.17,eBay,New York,Debit Card,0
679,2024-04-04,453.09,eBay,New York,Debit Card,0
680,2024-10-05,184.32,Walmart,San Francisco,Debit Card,0
681,2025-09-08,848.96,Netflix,Los Angeles,Mobile Pay,0
682,2025-12-02,1623.54,Netflix,Los Angeles,Debit Card,0
683,2025-08-14,1738.46,Uber,Los Angeles,Credit Card,0
684,2026-01-28,399.97,Starbucks,San Francisco,Debit Card,0
685,2024-01-15,1300.54,Apple Store,Dallas,Mobile Pay,0
686,2024-07-20,199.02,Apple Store,Miami,Credit Card,0
687,2026-02-05,316.15,Amazon,San Francisco,Debit Card,0
688,2025-03-12,687.52,eBay,San Francisco,Credit Card,0
689,2024-01-19,640.56,Starbucks,Seattle,Debit Card,0
690,2025-04-20,1781.4,Uber,San Francisco,Debit Card,0
691,2025-01-21,1046.64,Target,Chicago,Credit Card,0
692,2025-12-17,1697.69,Target,New York,Online Payment,0
693,2026-01-03,1095.35,eBay,San Francisco,Online Payment,0
694,2024-02-04,1177.32,Best Buy,New York,Online Payment,0
695,2024-06-01,1897.91,eBay,Chicago,Mobile Pay,0
696,2024-10-21,1700.06,Walmart,New York,Credit Card,0
697,2025-05-18,1992.22,Uber,Dallas,Credit Card,0
698,2026-02-06,1410.81,Best Buy,Boston,Credit Card,0
699,2025-11-04,1690.63,Uber,Miami,Debit Card,0
700,2024-06-13,914.08,Netflix,New York,Credit Card,0
701,2026-01-17,1454.15,Apple Store,New York,Online Payment,0
702,2024-12-13,1155.85,Target,New York,Online Payment,0
703,2024-12-24,67.91,Best Buy,New York,Credit Card,0
704,2024-03-10,966.55,Best Buy,Los Angeles,Debit Card,0
705,2024-10-03,700.12,Walmart,New York,Debit Card,0
706,2025-05-26,1733.11,Netflix,Chicago,Credit Card,0
707,2024-04-10,1476.97,Best Buy,New York,Credit Card,0
708,2024-08-08,1578.96,Walmart,Chicago,Mobile Pay,0
709,2025-12-01,1902.11,Starbucks,San Francisco,Mobile Pay,0
710,2025-03-04,493.6,Netflix,New York,Credit Card,0
711,2024-08-14,1790.87,eBay,Chicago,Mobile Pay,0
712,2025-11-01,1770.64,Netflix,Dallas,Online Payment,0
713,2024-02-18,1872.04,Target,Miami,Online Payment,0
714,2025-12-22,1256.37,Walmart,Miami,Online Payment,0
715,2024-10-16,1891.03,Amazon,Seattle,Credit Card,0
716,2024-03-04,439.05,Starbucks,Miami,Online Payment,0
717,2024-11-08,1951.61,Target,Miami,Credit Card,1
718,2025-04-24,405.81,Target,San Francisco,Mobile Pay,0
719,2024-04-10,257.48,Uber,New York,Debit Card,0
720,2026-01-24,386.14,Uber,Los Angeles,Credit Card,0
721,2026-03-25,237.65,Walmart,Los Angeles,Mobile Pay,0
722,2025-03-01,51.19,Walmart,Seattle,Online Payment,0
723,2024-07-12,621.48,Uber,Dallas,Online Payment,0
724,2025-10-11,1819.88,Apple Store,Seattle,Credit Card,0
725,2024-03-31,69.95,Amazon,Chicago,Mobile Pay,0
726,2024-06-05,1048.24,Uber,San Francisco,Credit Card,0
727,2025-06-19,1555.79,Walmart,Dallas,Debit Card,0
728,2025-06-24,647.55,Netflix,San Francisco,Credit Card,0
729,2025-05-02,1446.36,Starbucks,Chicago,Debit Card,0
730,2025-05-20,1710.93,Uber,Miami,Debit Card,0
731,2025-07-27,425.07,Apple Store,Los Angeles,Online Payment,0
732,2025-09-24,589.86,Target,Seattle,Debit Card,0
733,2024-11-09,1782.49,Walmart,Boston,Mobile Pay,0
734,2024-05-16,941.61,Walmart,Miami,Online Payment,0
735,2025-04-12,1636.22,Walmart,Miami,Online Payment,0
736,2024-10-29,1196.94,Uber,Miami,Debit Card,0
737,2025-04-23,1428.68,Starbucks,New York,Debit Card,0
738,2025-04-04,904.1,Starbucks,Miami,Debit Card,0
739,2026-02-11,927.26,Best Buy,Los Angeles,Online Payment,0
740,2024-10-12,1161.09,Apple Store,Dallas,Debit Card,0
741,2024-02-02,141.28,Walmart,Dallas,Online Payment,0
742,2025-08-16,1035.2,Walmart,Seattle,Mobile Pay,1
743,2024-12-30,958.32,Target,San Francisco,Credit Card,0
744,2024-11-27,393.5,Best Buy,Dallas,Debit Card,0
745,2026-02-20,1276.35,Netflix,San Francisco,Online Payment,0
746,2025-11-11,1305.2,eBay,San Francisco,Credit Card,0
747,2025-10-27,644.87,Amazon,San Francisco,Credit Card,0
748,2026-02-16,28.37,Uber,Seattle,Mobile Pay,0
749,2025-07-14,1935.94,Walmart,San Francisco,Debit Card,0
750,2024-04-08,465.12,Target,Boston,Online Payment,0
751,2025-03-25,1170.18,Amazon,San Francisco,Credit Card,0
752,2025-01-01,261.59,Target,Boston,Mobile Pay,0
753,2025-09-22,289.23,Best Buy,Miami,Debit Card,0
754,2024-08-26,740.07,eBay,San Francisco,Credit Card,0
755,2024-03-06,480.08,Apple Store,Miami,Debit Card,0
756,2024-06-25,379.7,Starbucks,Miami,Mobile Pay,0
757,2025-03-21,1596.73,eBay,Dallas,Debit Card,0
758,2026-03-23,86.78,eBay,Miami,Mobile Pay,0
759,2024-06-15,125.28,Target,Seattle,Credit Card,0
760,2024-02-02,1380.78,Walmart,Los Angeles,Debit Card,1
761,2025-10-30,271.79,Netflix,San Francisco,Mobile Pay,0
762,2024-09-18,693.93,Apple Store,Chicago,Debit Card,0
763,2024-07-07,1211.62,Best Buy,Seattle,Mobile Pay,0
764,2024-02-10,1506.1,Apple Store,Dallas,Credit Card,0
765,2024-11-25,904.65,Target,Chicago,Mobile Pay,0
766,2025-11-26,1364.89,Target,Los Angeles,Online Payment,0
767,2025-09-04,882.52,Best Buy,Seattle,Mobile Pay,0
768,2025-06-04,1614.54,Starbucks,Seattle,Mobile Pay,0
769,2024-02-03,1023.42,Starbucks,New York,Mobile Pay,1
770,2026-02-16,1464.11,Apple Store,Seattle,Online Payment,0
771,2025-06-19,786.42,Netflix,Dallas,Mobile Pay,0
772,2025-06-27,314.11,Uber,Seattle,Debit Card,0
773,2025-01-16,1239.46,Amazon,Dallas,Debit Card,0
774,2025-11-30,1435.32,eBay,Boston,Mobile Pay,0
775,2026-01-17,765.69,Best Buy,Miami,Mobile Pay,0
776,2025-03-23,1391.48,Apple Store,Los Angeles,Debit Card,0
777,2024-08-31,616.2,Walmart,Dallas,Online Payment,0
778,2024-06-27,1651.58,Netflix,New York,Debit Card,1
779,2025-02-11,755.18,Target,Miami,Credit Card,1
780,2025-04-29,620.58,Apple Store,Seattle,Mobile Pay,0
781,2024-11-16,504.34,Best Buy,Los Angeles,Online Payment,1
782,2025-01-19,1074.67,Amazon,Miami,Debit Card,0
783,2025-12-25,1643.66,Amazon,Seattle,Online Payment,1
784,2024-11-01,78.3,Target,Boston,Mobile Pay,1
785,2025-12-03,1751.36,Uber,New York,Debit Card,0
786,2025-09-27,1287.56,Best Buy,Seattle,Online Payment,0
787,2026-03-04,1095.39,Uber,San Francisco,Credit Card,0
788,2025-10-18,1737.97,Uber,New York,Mobile Pay,0
789,2025-06-20,1300.25,Uber,Seattle,Online Payment,0
790,2025-06-21,75.64,Best Buy,San Francisco,Online Payment,0
791,2024-11-18,703.07,Amazon,San Francisco,Credit Card,0
792,2025-02-08,1727.11,Best Buy,New York,Credit Card,0
793,2026-02-18,1377.51,Netflix,Seattle,Credit Card,1
794,2025-08-13,43.78,Walmart,San Francisco,Credit Card,0
795,2026-01-20,734.84,Netflix,Los Angeles,Mobile Pay,0
796,2025-01-26,1845.8,Apple Store,Los Angeles,Debit Card,0
797,2026-02-22,801.83,Best Buy,Seattle,Debit Card,0
798,2024-01-24,934.04,eBay,Miami,Credit Card,0
799,2024-09-14,596.01,Uber,New York,Mobile Pay,0
800,2025-11-01,467.4,Netflix,Seattle,Online Payment,0
801,2024-01-12,776.42,Target,San Francisco,Online Payment,0
802,2025-12-09,620.1,Netflix,Miami,Credit Card,0
803,2025-08-30,1194.5,Apple Store,Seattle,Online Payment,1
804,2024-05-03,519.69,Target,Boston,Debit Card,0
805,2024-06-07,931.94,eBay,San Francisco,Debit Card,0
806,2025-04-26,1608.62,Best Buy,Boston,Credit Card,0
807,2025-09-14,456.72,Starbucks,Chicago,Online Payment,0
808,2025-08-15,329.4,Apple Store,Miami,Credit Card,0
809,2025-07-18,1119.1,Best Buy,San Francisco,Debit Card,0
810,2024-09-01,332.44,Netflix,San Francisco,Mobile Pay,0
811,2025-06-19,1508.82,Uber,Los Angeles,Credit Card,0
812,2025-04-20,1070.65,Target,Dallas,Online Payment,0
813,2025-12-26,802.25,Uber,Boston,Debit Card,0
814,2026-02-05,805.75,Apple Store,Chicago,Online Payment,0
815,2024-10-31,679.82,Target,Boston,Mobile Pay,0
816,2024-03-30,553.63,Apple Store,Boston,Mobile Pay,0
817,2024-05-31,659.2,Walmart,San Francisco,Mobile Pay,0
818,2024-01-07,794.57,Best Buy,Dallas,Debit Card,1
819,2026-02-10,1438.48,Amazon,Boston,Online Payment,0
820,2024-11-20,8.06,Netflix,Los Angeles,Online Payment,0
821,2024-04-02,1725.71,Target,Seattle,Mobile Pay,0
822,2024-01-17,587.48,eBay,Boston,Online Payment,0
823,2025-11-18,1153.66,Netflix,San Francisco,Online Payment,0
824,2025-09-16,1393.16,Netflix,New York,Mobile Pay,1
825,2024-12-29,1220.39,Target,Boston,Credit Card,0
826,2025-02-28,1138.85,Netflix,Los Angeles,Mobile Pay,0
827,2026-03-09,237.11,Apple Store,Los Angeles,Online Payment,0
828,2024-08-24,1899.95,Uber,Chicago,Debit Card,0
829,2024-06-07,463.8,Walmart,New York,Credit Card,1
830,2024-11-21,1782.89,Netflix,Chicago,Mobile Pay,0
831,2025-08-11,1966.43,Uber,Dallas,Debit Card,0
832,2025-03-03,1032.91,Amazon,Miami,Credit Card,0
833,2025-02-24,1723.26,Uber,Miami,Online Payment,0
834,2024-06-24,537.96,Target,Chicago,Credit Card,0
835,2025-07-21,946.25,Starbucks,New York,Online Payment,0
836,2025-12-06,165.01,Amazon,Miami,Credit Card,1
837,2024-03-18,1171.61,Best Buy,Boston,Online Payment,0
838,2025-01-07,170.37,Apple Store,San Francisco,Debit Card,0
839,2025-11-23,880.05,Netflix,New York,Debit Card,0
840,2025-08-10,1246.4,Apple Store,Chicago,Mobile Pay,0
841,2025-02-28,1612.08,Netflix,Dallas,Debit Card,0
842,2024-06-05,790.19,Starbucks,Seattle,Online Payment,0
843,2026-02-07,1960.84,Apple Store,Chicago,Mobile Pay,0
844,2024-07-22,356.23,eBay,Boston,Debit Card,1
845,2024-10-29,729.38,Starbucks,New York,Online Payment,0
846,2026-01-03,1614.22,Netflix,Boston,Mobile Pay,0
847,2024-08-23,832.96,Walmart,Los Angeles,Mobile Pay,0
848,2024-01-28,1885.86,Walmart,Boston,Online Payment,0
849,2024-06-22,872.81,Amazon,Los Angeles,Credit Card,1
850,2025-07-21,1114.67,Best Buy,Miami,Debit Card,1
851,2024-11-10,1411.87,Starbucks,Chicago,Debit Card,0
852,2025-03-22,496.37,Uber,Los Angeles,Mobile Pay,0
853,2025-01-10,815.5,Walmart,Miami,Credit Card,0
854,2025-07-10,144.29,Apple Store,Miami,Mobile Pay,0
855,2024-11-15,1757.31,Uber,New York,Credit Card,0
856,2024-08-10,1371.26,Starbucks,Chicago,Credit Card,0
857,2025-07-25,1720.16,Target,Chicago,Debit Card,0
858,2024-07-02,713.02,eBay,Miami,Online Payment,1
859,2025-11-01,1776.01,Target,Boston,Online Payment,0
860,2024-08-09,367.96,Apple Store,San Francisco,Online Payment,0
861,2024-09-09,140.89,Netflix,Chicago,Credit Card,0
862,2024-10-24,1601.76,Apple Store,Miami,Online Payment,0
863,2024-08-18,1072.87,eBay,New York,Online Payment,0
864,2024-06-27,1550.88,Best Buy,Los Angeles,Mobile Pay,1
865,2024-01-11,1446.09,Walmart,Seattle,Online Payment,0
866,2024-11-02,1056.04,eBay,Los Angeles,Credit Card,0
867,2024-08-21,1109.41,Uber,Miami,Debit Card,0
868,2025-09-04,1389.09,Starbucks,Chicago,Debit Card,0
869,2025-06-07,46.69,eBay,New York,Online Payment,0
870,2024-05-11,1464.19,Uber,Chicago,Online Payment,0
871,2024-09-17,584.7,Netflix,Los Angeles,Online Payment,0
872,2024-04-24,1691.11,Apple Store,New York,Debit Card,0
873,2024-07-27,1211.63,eBay,Chicago,Debit Card,0
874,2024-05-20,797.03,Walmart,Miami,Credit Card,0
875,2025-10-01,1107.35,Best Buy,Los Angeles,Debit Card,0
876,2026-02-20,1345.52,Apple Store,Seattle,Debit Card,0
877,2024-08-13,368.87,eBay,Seattle,Online Payment,0
878,2025-11-17,13.09,Best Buy,Dallas,Debit Card,0
